
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+post (git sha1 v0.69, Release, GNU /nix/store/z4c6k0mrlkwl3s4w9ysxc8vq1wylm3ms-gcc-wrapper-15.3.0/bin/g++ 15.3.0)

-- Executing script file `design_prep.ys' --
Optimizing module $paramod\nqx_s1_cordic_iter\TAG_W=s32'00000000000000000000000000001110.
<suppressed ~2 debug messages>
Optimizing module core_props.
Optimizing module nqx_s1_core.
<suppressed ~3 debug messages>
Optimizing module nqx_s1_div28.
Optimizing module nqx_s1_qdec.
Optimizing module nqx_s1_rcode.
Optimizing module nqx_s1_rf.
<suppressed ~4 debug messages>
Optimizing module nqx_s1_rsign.
Optimizing module nqx_s1_tcode.

11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\nqx_s1_cordic_iter\TAG_W=s32'00000000000000000000000000001110'.
Computing hashes of 124 cells of `$paramod\nqx_s1_cordic_iter\TAG_W=s32'00000000000000000000000000001110'.
Finding duplicate cells in `$paramod\nqx_s1_cordic_iter\TAG_W=s32'00000000000000000000000000001110'.
Finding identical cells in module `\core_props'.
Computing hashes of 30 cells of `\core_props'.
Finding duplicate cells in `\core_props'.
Finding identical cells in module `\nqx_s1_core'.
Computing hashes of 492 cells of `\nqx_s1_core'.
Finding duplicate cells in `\nqx_s1_core'.
Finding identical cells in module `\nqx_s1_div28'.
Computing hashes of 37 cells of `\nqx_s1_div28'.
Finding duplicate cells in `\nqx_s1_div28'.
Finding identical cells in module `\nqx_s1_qdec'.
Computing hashes of 12 cells of `\nqx_s1_qdec'.
Finding duplicate cells in `\nqx_s1_qdec'.
Finding identical cells in module `\nqx_s1_rcode'.
Computing hashes of 20 cells of `\nqx_s1_rcode'.
Finding duplicate cells in `\nqx_s1_rcode'.
Finding identical cells in module `\nqx_s1_rf'.
Computing hashes of 1158 cells of `\nqx_s1_rf'.
Finding duplicate cells in `\nqx_s1_rf'.
Finding identical cells in module `\nqx_s1_rsign'.
Computing hashes of 7 cells of `\nqx_s1_rsign'.
Finding duplicate cells in `\nqx_s1_rsign'.
Finding identical cells in module `\nqx_s1_tcode'.
Computing hashes of 3 cells of `\nqx_s1_tcode'.
Finding duplicate cells in `\nqx_s1_tcode'.
Removed a total of 0 cells.

11.3. Executing OPT_DFF pass (perform DFF optimizations).

11.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\nqx_s1_cordic_iter\TAG_W=s32'00000000000000000000000000001110..
Finding unused cells or wires in module \core_props..
Finding unused cells or wires in module \nqx_s1_core..
Finding unused cells or wires in module \nqx_s1_div28..
Finding unused cells or wires in module \nqx_s1_qdec..
Finding unused cells or wires in module \nqx_s1_rcode..
Finding unused cells or wires in module \nqx_s1_rf..
Finding unused cells or wires in module \nqx_s1_rsign..
Finding unused cells or wires in module \nqx_s1_tcode..
Removed 1 unused cells and 6 unused wires.
<suppressed ~8 debug messages>

11.5. Finished fast OPT passes.

12. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\nqx_s1_cordic_iter\TAG_W=s32'00000000000000000000000000001110..
Finding unused cells or wires in module \core_props..
Finding unused cells or wires in module \nqx_s1_core..
Finding unused cells or wires in module \nqx_s1_div28..
Finding unused cells or wires in module \nqx_s1_qdec..
Finding unused cells or wires in module \nqx_s1_rcode..
Finding unused cells or wires in module \nqx_s1_rf..
Finding unused cells or wires in module \nqx_s1_rsign..
Finding unused cells or wires in module \nqx_s1_tcode..
Removed 0 unused cells and 193 unused wires.
<suppressed ~5 debug messages>

13. Executing RTLIL backend.
Output filename: ../model/design_prep.il

End of script. Logfile hash: 82156cc154, time: 0.52s, user: 0.37s, system: 0.05s, MEM: 48.48 MB peak
Yosys 0.69+post (git sha1 v0.69, Release, GNU /nix/store/z4c6k0mrlkwl3s4w9ysxc8vq1wylm3ms-gcc-wrapper-15.3.0/bin/g++ 15.3.0)
Time spent: 53% 4x opt_clean (0 sec), 13% 1x check (0 sec), ...
